"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"852",9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5,5
"1371",8.7,0.78,0.51,1.7,0.415,12,66,0.99623,3,1.17,9.2,5
"10",7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,5
"733",7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,5
"989",7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,5
"656",9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4,5
"1232",7.8,0.815,0.01,2.6,0.074,48,90,0.99621,3.38,0.62,10.8,5
"772",9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4,5
"941",9.6,0.33,0.52,2.2,0.074,13,25,0.99509,3.36,0.76,12.4,7
"1309",9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,5
"875",10.4,0.38,0.46,2.1,0.104,6,10,0.99664,3.12,0.65,11.8,7
"673",9.8,1.24,0.34,2,0.079,32,151,0.998,3.15,0.53,9.5,5
"1388",7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6,5
"1007",9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,7
"130",6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5
"1103",6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,6
"765",9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,6
"282",7.7,0.27,0.68,3.5,0.358,5,10,0.9972,3.25,1.08,9.9,7
"582",12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,5
"338",7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5
"654",9.4,0.33,0.59,2.8,0.079,9,30,0.9976,3.12,0.54,12,6
"1536",7,0.55,0.13,2.2,0.075,15,35,0.9959,3.36,0.59,9.7,6
"59",7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,5
"1303",9.1,0.37,0.32,2.1,0.064,4,15,0.99576,3.3,0.8,11.2,6
"1596",5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,6
"350",9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6
"1598",5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2,5
"1534",8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9,5
"598",11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6
"1216",8.8,0.27,0.46,2.1,0.095,20,29,0.99488,3.26,0.56,11.3,6
"962",7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,5
"280",8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
"247",7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,5
"706",8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,5
"45",6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
"795",10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,6
"722",8.9,0.48,0.24,2.85,0.094,35,106,0.9982,3.1,0.53,9.2,5
"423",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"101",8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,6
"682",8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,6
"1008",9.1,0.3,0.34,2,0.064,12,25,0.99516,3.26,0.84,11.7,7
"1034",7.5,0.57,0.08,2.6,0.089,14,27,0.99592,3.3,0.59,10.4,6
"1486",7,0.655,0.16,2.1,0.074,8,25,0.99606,3.37,0.55,9.7,5
"1334",9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6,5
"952",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,7
"119",8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6
"1169",6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,6
"1462",6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10,4
"331",10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6
"974",8.5,0.34,0.44,1.7,0.079,6,12,0.99605,3.52,0.63,10.7,5
"918",6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,6
"896",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
"1412",6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,6
"412",9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5
"1014",7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,6
"1150",10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12,6
"1329",6.5,0.52,0.11,1.8,0.073,13,38,0.9955,3.34,0.52,9.3,5
"1036",10.1,0.37,0.34,2.4,0.085,5,17,0.99683,3.17,0.65,10.6,7
"179",7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,5
"238",7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6
"1301",5.2,0.645,0,2.15,0.08,15,28,0.99444,3.78,0.61,12.5,6
"771",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6
"490",9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6
"1551",7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,5
"1366",7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5
"1032",7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,7
"1038",7.3,0.91,0.1,1.8,0.074,20,56,0.99672,3.35,0.56,9.2,5
"193",6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5
"747",8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,6
"250",7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
"153",7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
"431",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
"94",7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
"111",7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5
"1160",10.2,0.41,0.43,2.2,0.11,11,37,0.99728,3.16,0.67,10.8,5
"1062",9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
"1183",10.2,0.4,0.4,2.5,0.068,41,54,0.99754,3.38,0.86,10.5,6
"138",7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5
"1389",6.6,0.64,0.31,6.1,0.083,7,49,0.99718,3.35,0.68,10.3,5
"296",10.8,0.5,0.46,2.5,0.073,5,27,1.0001,3.05,0.64,9.5,5
"1031",7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,7
"57",10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,5
"536",9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6
"1001",7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,7
"926",8.6,0.22,0.36,1.9,0.064,53,77,0.99604,3.47,0.87,11,7
"796",10.8,0.89,0.3,2.6,0.132,7,60,0.99786,2.99,1.18,10.2,5
"324",10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,6
"1264",8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,4
"1188",7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,6
"407",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6
"1078",8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,5
"1440",7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.0666666666667,6
"201",9.6,0.32,0.47,1.4,0.056,9,24,0.99695,3.22,0.82,10.3,7
"1173",9.7,0.42,0.46,2.1,0.074,5,16,0.99649,3.27,0.74,12.3,6
"1495",6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10,7
"1214",9.6,0.38,0.42,1.9,0.071,5,13,0.99659,3.15,0.75,10.5,6
"273",10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5
"97",6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7,5
"374",7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,5
"1136",8,0.25,0.43,1.7,0.067,22,50,0.9946,3.38,0.6,11.9,6
"1063",8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,6
"1565",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
"957",9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3,6
"43",7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
"88",7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
"144",6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5
"978",8.4,0.59,0.29,2.6,0.109,31,119,0.99801,3.15,0.5,9.1,5
"986",7.4,0.58,0,2,0.064,7,11,0.99562,3.45,0.58,11.3,6
"276",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
"961",8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,6
"1182",9.8,0.39,0.43,1.65,0.068,5,11,0.99478,3.19,0.46,11.4,5
"183",7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5
"176",6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,5
"692",9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,5
"90",7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,5
"942",9.9,0.27,0.49,5,0.082,9,17,0.99484,3.19,0.52,12.5,7
"1547",7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2,5
"1305",7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5
"917",5.3,0.715,0.19,1.5,0.161,7,62,0.99395,3.62,0.61,11,5
"840",6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,5
"1196",6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5,6
"1287",7.1,0.16,0.44,2.5,0.068,17,31,0.99328,3.35,0.54,12.4,6
"1320",9.1,0.76,0.68,1.7,0.414,18,64,0.99652,2.9,1.33,9.1,6
"351",10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,6
"1252",7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,5
"830",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6
"1378",5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,6
"719",8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,5
"770",7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5
"938",12,0.63,0.5,1.4,0.071,6,26,0.99791,3.07,0.6,10.4,4
"625",6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5
"249",7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6
"1585",6.7,0.32,0.44,2.4,0.061,24,34,0.99484,3.29,0.8,11.6,7
"787",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
"563",9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,5
"209",7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5
"1579",6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,6
"578",8.8,0.44,0.49,2.8,0.083,18,111,0.9982,3.3,0.6,9.5,5
"891",7.2,0.34,0.24,2,0.071,30,52,0.99576,3.44,0.58,10.1,5
"279",10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
"189",7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,5
"191",8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5
"1533",7.2,0.53,0.13,2,0.058,18,22,0.99573,3.21,0.68,9.9,6
"693",8.6,0.49,0.51,2,0.422,16,62,0.9979,3.03,1.17,9,5
"99",7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,5
"1054",8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,7
"163",7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,6
"664",10.1,0.28,0.46,1.8,0.05,5,13,0.9974,3.04,0.79,10.2,6
"134",6.6,0.5,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6
"955",7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,6
"226",7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
"1454",7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,5
"575",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6
"325",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6
"15",8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,5
"1049",9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,6
"788",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
"158",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
"972",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
"139",7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,5
"1575",5.6,0.31,0.78,13.9,0.074,23,92,0.99677,3.39,0.48,10.5,6
"874",9.1,0.21,0.37,1.6,0.067,6,10,0.99552,3.23,0.58,11.1,7
